[(15.4612, -17.9420, -0.0383)/17] => [[71,74,88,99,117,204,234,243,276,339,388,489,542,703,712,753,776,924,987,1012],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(5.3055, -7.7524, 0.0161)/15] => [[17,69,71,74,88,96,117,204,234,243,276,339,388,489,542,678,703,712,924,987],[141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181]]
[(25.6081, -7.7524, 0.0348)/18] => [[17,71,74,88,117,204,234,243,276,339,388,489,542,574,709,712,774,776,924,987],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(15.4612, 2.3726, 0.1005)/16] => [[17,71,74,88,117,204,234,243,276,339,388,489,542,574,703,709,712,776,924,987],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(25.4958, -17.7956, 0.2763)/16] => [[71,74,88,99,117,204,234,243,276,328,339,388,489,542,712,753,776,924,987,988],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(5.4301, -17.7920, 0.2840)/18] => [[69,71,74,88,96,99,117,204,243,276,339,388,489,542,678,703,712,924,987,1012],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(5.4421, 2.2751, 0.3100)/14] => [[17,69,71,74,88,96,117,204,234,243,276,339,388,489,542,678,703,712,924,987],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
[(25.4451, 2.2400, 0.3854)/14] => [[17,71,74,88,117,204,234,243,276,339,388,489,542,574,709,712,774,776,924,987],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
[(15.4612, -7.7524, 11.9299)/13] => [[5,17,71,88,117,204,234,243,276,304,328,339,388,489,574,577,709,712,836,924],[121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161]]
[(15.4612, 0.5580, 21.8598)/19] => [[5,17,117,204,234,243,276,304,328,388,390,489,574,577,691,712,836,896,904,924],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(9.6247, -1.9110, 21.8598)/19] => [[5,17,69,96,117,204,234,243,276,304,388,390,489,574,577,678,712,836,904,924],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(21.2625, -1.9461, 21.8598)/20] => [[5,17,117,204,234,243,276,304,328,388,390,489,574,577,691,712,774,896,904,924],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(7.2018, -7.7524, 21.8598)/21] => [[5,17,69,96,117,204,234,243,276,304,388,390,489,574,577,678,712,836,904,924],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(23.6496, -7.7524, 21.8598)/22] => [[5,17,117,204,234,243,276,304,328,388,390,489,574,577,691,712,774,896,904,924],[212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252]]
[(9.6384, -13.5801, 21.8598)/19] => [[69,96,99,117,204,234,243,276,388,390,489,577,678,691,712,836,900,904,924,1012],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(15.4612, -15.9203, 21.8598)/17] => [[99,117,204,234,243,276,328,388,390,489,577,688,691,712,753,836,896,904,924,1012],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(21.2251, -13.5212, 21.8598)/19] => [[99,117,204,234,243,276,328,388,390,421,489,577,688,691,712,753,872,896,904,924],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(21.2049, -2.0039, 34.2139)/19] => [[17,117,204,234,243,276,304,388,390,489,533,574,577,649,712,735,774,896,904,924],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(21.2731, -13.5693, 34.3607)/18] => [[99,117,204,234,243,276,350,388,390,421,489,533,577,649,691,712,735,896,904,924],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(9.5887, -13.6298, 34.4908)/18] => [[69,96,99,117,204,234,243,276,388,390,489,533,577,712,735,836,900,904,924,1012],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(9.5081, -1.7942, 34.6643)/19] => [[5,17,69,96,117,204,234,243,276,304,388,390,489,533,574,577,712,735,904,924],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(9.5057, -1.7919, 34.6693)/14] => [[5,17,69,96,117,204,234,243,276,304,388,390,489,533,574,577,712,735,904,924],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
[(23.0876, -7.7524, 38.2634)/20] => [[17,117,204,234,243,276,304,388,390,489,533,574,577,649,712,735,774,896,904,924],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(7.6126, -7.7524, 38.7412)/20] => [[5,17,69,96,117,204,234,243,276,304,388,390,489,533,574,577,712,735,904,924],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(15.4612, 0.5009, 39.5967)/14] => [[5,17,117,204,234,243,276,304,388,390,489,533,574,577,712,735,836,896,904,924],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
[(15.4612, -16.1101, 39.8212)/15] => [[99,117,204,234,243,276,350,388,390,489,533,577,691,712,735,836,896,904,924,1012],[141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181]]
[(15.4612, -7.7524, 65.7124)/12] => [[5,131,172,175,234,250,304,390,454,533,535,577,691,735,766,771,832,896,904,924],[111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151]]
