[(7.1423, -18.3683, 0.3011)/16] => [[69,71,74,88,96,99,117,204,243,276,339,388,489,542,678,703,712,924,987,1012],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(7.1423, 8.7389, 7.4914)/17] => [[17,69,71,74,88,96,117,204,234,243,276,339,388,489,542,678,703,712,924,987],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(-19.1856, -18.3683, 7.5997)/15] => [[69,71,74,96,99,117,204,243,276,339,388,396,489,678,696,703,712,924,987,1012],[141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181]]
[(7.1423, -45.3164, 7.6450)/17] => [[69,71,88,99,141,204,225,234,243,254,321,339,542,582,646,708,722,858,950,1012],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(33.0738, -18.3683, 7.9917)/16] => [[68,71,88,99,117,204,234,243,276,328,339,466,542,635,712,732,753,776,987,988],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(28.5128, -40.2802, 12.5019)/14] => [[71,88,99,204,225,234,243,254,321,339,387,577,646,695,708,722,753,858,930,950],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
[(-14.0383, 3.3489, 12.6895)/17] => [[17,69,71,96,117,204,234,243,276,304,339,388,396,489,577,662,678,696,712,924],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(-13.9420, -39.9868, 12.7849)/16] => [[69,71,96,99,141,204,225,243,254,339,387,396,489,577,582,696,712,722,858,1012],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(28.0315, 3.0501, 12.9777)/15] => [[5,17,71,88,117,204,234,243,276,304,328,339,388,489,574,577,709,712,774,924],[141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181]]
[(7.1423, 18.4840, 33.6336)/18] => [[5,17,69,96,117,204,234,276,304,388,390,489,567,574,577,712,735,836,904,924],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(32.5380, 7.6707, 33.6336)/13] => [[5,17,117,204,234,243,276,304,374,390,421,533,577,649,691,712,732,774,885,896],[121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161]]
[(-18.0186, 7.4300, 33.6336)/17] => [[17,69,96,117,204,234,243,276,304,388,396,471,489,533,577,662,712,735,904,924],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(-29.0083, -18.3684, 33.6336)/15] => [[63,69,96,99,117,243,276,388,396,471,489,577,662,712,735,882,900,904,924,1012],[141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181]]
[(42.8042, -18.3684, 33.6336)/16] => [[89,97,117,204,276,350,374,390,406,421,533,558,577,649,732,885,896,913,950,964],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(32.3140, -44.1778, 33.6336)/16] => [[99,204,225,234,243,321,374,387,390,533,577,649,675,703,708,722,743,805,885,950],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(-18.2847, -44.4396, 33.6336)/14] => [[37,69,99,204,225,234,243,387,396,471,533,577,582,669,722,743,789,900,1012,1014],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
[(7.1423, -55.2824, 33.6336)/13] => [[69,99,184,204,225,243,321,350,387,533,577,582,685,708,722,743,900,920,1012,1014],[121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161]]
[(-13.4537, -39.4861, 53.9996)/17] => [[24,69,96,145,225,234,250,387,454,471,533,577,691,712,725,743,888,900,904,1012],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(28.0070, 3.0249, 54.2653)/16] => [[5,17,172,234,276,304,390,421,454,533,574,577,617,649,691,712,735,896,904,924],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(28.0076, -39.7622, 54.2658)/16] => [[172,225,234,387,390,454,533,577,617,649,675,691,703,712,725,743,805,830,904,1014],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(-13.9351, 3.2431, 54.4757)/14] => [[17,24,69,96,145,234,250,276,304,454,471,533,574,577,662,712,735,888,904,924],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
[(-18.3545, -18.3684, 58.8456)/17] => [[24,69,96,145,234,250,276,454,471,533,577,662,712,735,832,888,900,904,924,1012],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(7.1423, -44.5862, 58.9181)/15] => [[37,69,172,195,225,234,250,269,280,350,387,390,454,533,577,725,743,900,1012,1014],[141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181]]
[(7.1423, 7.8855, 58.9528)/15] => [[5,17,69,96,145,172,234,250,276,304,390,454,533,574,577,712,735,888,904,924],[141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181]]
[(33.3377, -18.3684, 59.5365)/14] => [[172,212,234,276,350,374,390,421,454,533,577,617,649,691,712,732,872,885,896,950],[131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171]]
