[(14.4005, -176.2440, 12.8735)/17] => [[53,63,72,130,193,256,285,317,318,341,396,400,482,554,673,751,772,807,852,859],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(39.8764, -141.4227, 19.7440)/23] => [[21,53,58,112,188,285,299,300,396,400,482,491,576,602,664,667,741,751,905,972],[222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262]]
[(14.4004, -139.6877, 20.0862)/21] => [[21,53,72,130,148,189,208,285,299,305,396,400,533,667,741,751,905,907,972,1014],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(-9.5733, -138.0047, 20.4184)/22] => [[21,53,64,72,130,148,189,234,285,299,305,396,408,667,751,904,907,972,978,1014],[212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252]]
[(32.6291, -83.4442, 22.9983)/20] => [[14,216,225,287,321,387,478,524,664,667,703,708,722,805,858,859,907,910,920,950],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(-3.7514, -42.1337, 23.0327)/23] => [[37,69,99,195,204,225,234,243,321,387,390,577,582,688,708,722,858,900,1012,1014],[222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262]]
[(14.4005, -43.3521, 23.2731)/21] => [[37,99,204,225,234,243,321,387,390,577,582,688,703,708,722,753,858,950,1012,1014],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(31.4889, -44.5542, 23.5103)/21] => [[99,195,204,225,234,243,321,387,390,577,703,708,722,753,805,858,885,950,958,1014],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(0.2095, -83.4442, 24.8112)/20] => [[148,174,225,287,305,321,387,478,494,546,582,664,667,685,708,722,748,858,920,1014],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(14.4004, -53.9601, 25.3659)/20] => [[14,99,204,225,243,321,387,478,577,582,685,703,708,722,753,858,859,920,950,1012],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(14.4005, -83.4442, 25.6074)/19] => [[14,148,225,287,305,321,387,478,546,582,664,667,685,703,708,722,858,859,920,950],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(2.0892, -55.4260, 25.6552)/20] => [[37,69,99,174,204,225,243,321,387,478,577,582,685,708,722,858,900,920,1012,1014],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(25.1467, -58.9874, 26.3580)/17] => [[14,99,204,225,243,321,387,478,577,685,703,708,722,753,805,858,859,907,920,950],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(20.5453, -69.4596, 28.4241)/19] => [[14,99,225,243,287,321,387,478,664,685,703,708,722,753,805,858,859,907,920,950],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(17.6200, -83.4442, 29.7378)/18] => [[14,148,225,287,305,321,387,478,546,582,664,667,685,703,708,722,858,859,920,950],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(16.0481, -79.6948, 30.4436)/24] => [[14,99,148,225,287,321,387,546,582,664,685,703,708,722,743,859,920,950,1012,1014],[232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272]]
[(31.5279, -44.4653, 31.1834)/23] => [[99,204,225,234,243,321,374,387,390,533,577,649,675,703,708,722,743,805,885,950],[222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262]]
[(32.6156, -83.4442, 31.1834)/20] => [[14,148,216,225,287,321,387,524,664,675,703,708,722,743,805,859,907,910,920,950],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(17.7457, -83.4442, 31.1835)/18] => [[14,148,225,287,305,321,387,494,546,582,664,685,703,708,722,743,859,920,950,1014],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(-23.0691, -168.7184, 31.1834)/20] => [[65,72,106,123,191,193,234,285,419,484,554,629,661,673,685,751,859,907,938,1014],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(52.6216, -170.4285, 31.1834)/20] => [[53,58,63,99,188,208,300,303,318,396,400,517,565,576,591,663,664,807,813,852],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(14.4005, -171.5054, 31.1834)/23] => [[53,63,72,193,208,256,285,396,400,419,554,565,629,673,685,751,807,852,859,907],[222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262]]
[(45.0101, -13.7825, 31.1835)/21] => [[89,97,117,204,276,350,374,390,406,421,533,558,577,649,732,885,896,913,950,964],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(-31.1492, -83.4442, 31.1835)/21] => [[37,58,174,184,216,246,305,546,582,620,669,685,710,748,778,789,799,808,882,981],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(64.0311, -83.4442, 31.1835)/22] => [[14,148,216,321,394,426,503,524,595,675,703,708,805,842,859,907,910,950,958,971],[212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252]]
[(14.4005, -5.3558, 31.1835)/17] => [[5,17,117,204,234,243,276,304,388,390,489,533,574,577,712,735,836,896,904,924],[161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]
[(-17.4424, -10.9757, 31.1835)/21] => [[69,96,99,117,204,243,276,388,396,471,489,533,577,662,712,735,900,904,924,1012],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
