[(9.0711, -122.2164, -0.1855)/11] => [[21,53,72,105,234,287,299,305,428,494,540,546,664,667,748,751,791,828,904,978],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(9.0711, -142.1268, 7.8319)/9] => [[21,53,72,105,112,130,188,234,267,305,428,482,540,667,673,751,791,828,881,978],[81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121]]
[(-10.6637, -122.2164, 7.9085)/9] => [[21,44,58,72,105,234,287,298,305,428,540,612,620,661,664,667,710,751,791,978],[81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121]]
[(28.8019, -122.2164, 7.9124)/11] => [[21,52,53,72,105,287,299,400,494,533,540,602,664,667,741,748,751,791,842,904],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(9.0711, -102.3887, 7.9139)/9] => [[21,105,174,287,300,305,321,428,452,478,494,540,546,646,664,667,685,748,828,978],[81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121]]
[(-7.0938, -138.4619, 11.4653)/11] => [[21,53,64,72,105,112,130,189,234,242,285,299,305,396,408,667,751,904,972,978],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(25.2023, -106.0047, 11.4988)/12] => [[14,21,105,287,321,452,478,494,602,646,664,667,685,748,842,905,907,920,950,958],[111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151]]
[(25.1984, -138.4241, 11.5027)/10] => [[21,53,72,105,112,189,285,299,396,400,408,533,576,602,664,667,741,751,905,972],[91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131]]
[(-6.9846, -106.0806, 11.5741)/12] => [[21,105,174,177,287,300,305,321,452,478,494,546,646,664,667,685,748,904,920,978],[111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151]]
[(28.7300, -141.9734, 27.5711)/11] => [[21,53,58,72,188,189,208,285,396,400,482,576,602,664,667,673,741,751,905,1014],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
